heritageItemId,name,suburb,latitude,longitude
1720058,Demondrille Junction Railway Ruins and Signal Box,Demondrille,,
18267,Old Wentworth Gaol,Wentworth,,
2330226,Dappeto,Arncliffe,,
2802698,St. Matthias Anglican Church,Paddington,-33.8908,151.2308
2920774,Braidwood and Its Setting,Braidwood,,
3781948,St. Clair Museum,Goulburn,,
3782953,Grandstand And Publican's Booth,Lockhart,,
3784899,St. John's Anglican Church Group,Taree,,
4700705,Bondi Surf Pavillion,Bondi,,
4920139,Captain Cook Figurehead,Rozelle,,
5000001,Blank Item - Master test record 5000001,,latitude,longitude
5000003,Carcoar School of Arts,Carcoar,-33.6118207266,149.140599279
5000656,Cooma Cottage,Yass,-34.8636749976,148.948667375
5000659,Davidson Whaling Station,Eden,-37.1117033075,149.915736277
5000704,Mortdale Railway Station and Car Sheds,Mortdale,-33.9707588077,151.081224225
5000841,Claremont Cottage,Windsor,-33.6086293706,150.808988598
5000920,Upper Castlereagh Public School and residence,Castlereagh,-33.720705714,150.665679804
5001030,Susannah Place,The Rocks,-33.8600694608,151.207438898
5001039,Hall of Champions (collection),Homebush,-33.8510181091,151.074088835
5001040,Dawn Fraser Swimming Pool,Balmain,-33.8534402213,151.173202089
5001064,Dunbar Group,Watsons Bay,-33.8502550593,151.28811564
5001066,Carrington Hotel (former),Peak Hill,,
5001113,Dredges Cottage,Campbelltown,-34.070082886,150.810921143
5001279,Booloominbah,Armidale,-30.4883044804,151.644700461
5001284,Lady Denman (M.V.),Huskisson,-35.0340081561,150.667448514
5001289,St. Patrick's Church,Boorowa,,
5001346,"Towrang Convict Stockade, Associated Sites and Road Formations",Goulburn,-34.7322908781,149.828302174
5001370,Goulburn Court House and Residence,Goulburn,-34.7557335049,149.719088415
5001478,Lord Howe Island Group,Lord Howe Island,-31.5515554871,159.080588957
5011929,Bethungra Spiral,Bethungra,-34.7498085204,147.881312004
5011932,Blayney Railway Station and yard group,Blayney,-33.5273057705,149.255227829
5011934,Bombala Railway Station and yard group,Bombala,-36.9080999436,149.237652557
5011943,Austinmer Railway Station group,Austinmer,-34.3062663095,150.929424552
5011952,Bowral Railway Station group,Bowral,,
5011956,Broken Hill Railway Station and yard group,Broken Hill,-31.9598020097,141.466894974
5011960,Burwood Railway Station group,Burwood,-33.8772070932,151.104561301
5011968,Carcoar Railway Station group,Carcoar,-33.6123120603,149.137007403
5011969,Casino Railway Station and yard group,Casino,-28.8605096819,153.038258149
5011971,Circular Quay Railway Station group,Sydney,-33.8613627569,151.210908111
5011974,Cooma Railway Station and yard group,Cooma,-36.2361246557,149.135557094
5011979,Cowra Railway Station and yard group,Cowra,-33.8325027579,148.702102901
5011980,Cronulla Railway Station group,Cronulla,-34.0567993795,151.151581938
5011981,Crookwell Railway Station and yard group,Crookwell,-34.4578103299,149.47546764
5011982,Croydon Railway Station Group,Croydon,-33.8834747706,151.116006968
5011986,Demondrille Junction railway ruins and signal box,Demondrille,-34.5348241023,148.322384531
5012003,Emu Plains Railway Station group,Emu Plains,-33.7454963352,150.672448344
5012009,Finley Railway Precinct,Finley,-35.6433501451,145.578180811
5012020,Glen Innes Railway Station group,Glen Innes,-29.7376683516,151.726662055
5012021,Gordon Railway Station,Gordon,-33.7559403487,151.154507933
5012022,"Goulburn Railway Station, yard group and movable relics",Goulburn,-34.7570550375,149.721285137
5012023,Goulburn Viaduct (Mulwaree Ponds),Goulburn,-34.7495194679,149.733902369
5012041,Burrinjuck Dam,Burrinjuck,-35.0026934787,148.583372945
5012044,Gundagai rail bridge over Murrumbidgee River,Gundagai,-35.0733155212,148.10446302
5012048,Guyra Railway Station group,Guyra,-30.2294662474,151.670807228
5012051,Hawkesbury River Railway Station group,Brooklyn,-33.5471412201,151.226295419
5012054,Helensburgh Railway Station group,Helensburgh,-34.1775177973,150.993465653
5012056,Homebush Railway Station group,Homebush,-33.8668728615,151.086980723
5012059,"Junee Railway Station, yard, locomotive depot",Junee,-34.8843841126,147.579422959
5012061,Katoomba Railway Station and yard group,Katoomba,-33.711728611,150.310896904
5012068,Goulburn railway group movable relics,Goulburn,,
5012075,Armidale Railway Station and yard group movable relics,Armidale,-30.5154170592,151.651775408
5012076,Lawson Railway Station Group,Lawson,-33.7189501186,150.429691293
5012085,Yanco Weir and site,Yanco,-34.7040724938,146.417399051
5012091,"Gogeldrie Weir, near Narrandera",,-34.6125457423,146.259407625
5012093,Maitland Railway Station and yard group,Maitland,-32.7380894077,151.552258362
5012096,Marrickville Railway Station group,Marrickville,-33.9139459554,151.15355638
5012097,Martin Place Railway Station,Sydney,-33.8678017091,151.211206513
5012099,Meadowbank Rail Bridge over Parramatta River,Meadowbank/Rhodes,-33.821966245,151.088771332
5012100,Medlow Bath Railway Station group,Medlow Bath,-33.6718342307,150.280081189
5012103,Michelago Railway Station group,Michelago,-35.7131321282,149.166009437
5012104,Michelago rail bridge over Ingalara Creek,Michelago,-35.8186204844,149.176822157
5012106,Milsons Point Railway Station group,Milsons Point,-33.8457628953,151.211746171
5012107,Mittagong Railway Station and yard group,Mittagong,-34.4521591413,150.45012266
5012108,Molong Railway Station and yard group,Molong,-33.0933072668,148.871717426
5012110,Moss Vale Railway Station and yard group,Moss Vale,-34.547652167,150.372110049
5012115,"Mudgee Railway Station, yard and locomotive yard",Mudgee,-32.6012418411,149.587732631
5012116,Murrurundi Railway Station group,Murrurundi,-31.7682363743,150.838841977
5012118,Muswellbrook Railway Station and yard group,Muswellbrook,-32.2674542401,150.890231738
5012123,Newtown Railway Station group and Former Newtown Tramway Depot,Newtown,-33.8977890631,151.180019716
5012124,Oatley Railway Station group,Oatley,-33.9809411268,151.079063942
5012125,Oberon Railway Station group,Oberon,-33.7006131326,149.854141043
5012129,Parkes Railway Station group,Parkes,-33.142244994,148.173235202
5012132,Penrith Railway Station group,Penrith,-33.75,150.695840002
5012133,Petersham Railway Station group,Petersham,-33.8938587523,151.155163658
5012134,Picton Railway Station group,Picton,-34.1791004417,150.612700918
5012147,Maitland Correctional Centre,East Maitland,-32.7452117737,151.589893801
5012149,Queanbeyan Railway Station group,Queanbeyan,-35.3430373076,149.229018954
5012154,Redfern Railway Station group,Redfern,-33.8921648112,151.198779828
5012211,Rydal Railway Station group,Rydal,-33.4829973114,150.03205149
5012213,Rylstone Railway Station and yard group,Rylstone,-32.7963692332,149.975283627
5012219,Springwood Railway Station Group,Springwood,-33.6987703266,150.563821698
5012220,St. James Railway Station group,Sydney,-33.8704859997,151.211936136
5012230,Sydney Terminal and Central Railway Stations Group,Sydney,-33.8849069994,151.205187909
5012235,"Tamworth Railway Station, yard group and movable relics",Tamworth,-31.0876324401,150.931104339
5012245,The Rock Station and yard group,The Rock,-35.271656276,147.11835208
5012252,Uralla Railway Station group,Uralla,-30.6452941455,151.504078799
5012253,Valley Heights Railway Station and Locomotive Depot,Valley Heights,-33.7045775961,150.583788632
5012257,Wagga Wagga Railway Station and yard group,Wagga Wagga,-35.1202421167,147.368268652
5012258,Wahroonga Railway Station group,Wahroonga,-33.7173235507,151.116786673
5012259,Walcha Road Railway Station and yard group,Walcha Road,-30.9446540313,151.401927419
5012260,Wallerawang Railway Station and yard group,Wallerawang,-33.4073350382,150.068422336
5012287,"Werris Creek Railway Station, yard group and movable relics",Werris Creek,-31.3499568098,150.646462537
5012289,Windsor Railway Station Group and Former Goods Yard,Windsor,-33.6138286581,150.811133249
5012295,Yass Town Railway Station and yard group,Yass,-34.8444549879,148.911147195
5014091,Blue Mountains Walking tracks,Blackheath,-33.6365207757,150.271594846
5014092,Hartley Historic Site,Hartley Historic Site,-33.544812674,150.175037356
5014093,Willandra Homestead,Willandra National Park,-33.2039885192,145.155186955
5014094,Cattai Estate,Cattai,-33.5489535934,150.899964549
5014095,Currango Homestead,Kosciuszko National Park,-35.6872270692,148.648186651
5014096,Barrenjoey Head Lightstation,Palm Beach,-33.5801129071,151.328567562
5014097,Montague Island Lightstation,Montague Island,-36.2526804451,150.226793708
5014098,Glenrock early coalmining sites,Glenrock State Recreation Area,-32.9595017343,151.736639538
5014099,Kiandra Courthouse/Chalet,"Kiandra, Kosciuszko National Park",-35.8747514109,148.494991538
5014100,Matthews Cottage,"Kiandra, Kosciuszko National Park",-35.8761941635,148.494519217
5014102,Albert Goldfield/Warratta Town (within Sturt National Park),Tibooburra,-29.5966488502,141.839031556
5014103,Bantry Bay Explosives Depot,Killarney Heights,-33.778650959,151.228930183
5014148,Gondwana Rainforests of Australia,Various,-29.3110294636,152.370171857
5014150,Hillview,Sutton Forest,-34.5687797116,150.329995371
5014175,Nyngan Court House,Nyngan,-31.5636871043,147.193978291
5014211,Bradman Oval and Collection of Cricket Memorabilia,Bowral,-34.4827404575,150.424907531
5044690,Saraton Theatre,Grafton,-29.6888807173,152.934597782
5044708,Wing Hing Long & Co. Store,Tingha,-29.9551230633,151.211036457
5044733,Amusu Theatre,Manildra,-33.18482784,148.69389083
5044737,Bourke Post Office,Bourke,-30.0895887749,145.9364718
5044754,Inverell Post Office,Inverell,-29.7762961126,151.112983373
5044800,Wynstay Estate,Mount Wilson,-33.5047327303,150.380277857
5044965,Blue Mountains College of TAFE Archaeological Site,Nowhere,,
5044976,New Albury Hotel,Albury,-36.0811994311,146.914820544
5044977,Civic Railway Workshops,Newcastle,-32.9259277396,151.771351913
5044978,Convict Lumber Yard or Stockade Site,Newcastle,-32.9269237274,151.785859074
5044985,Customs House (former),Sydney,-33.8622072535,151.210857223
5044989,Rouse Hill House and Farm,Rouse Hill,-33.6758158602,150.907628313
5044997,Intercontinental Hotel former Treasury Building,Sydney,-33.[phone],151.[phone]
5045001,Railway Workshops (former),Goulburn,-34.7596624262,149.717800031
5045002,Albury Railway Station and yard group,Albury,-36.083922724,146.924576178
5045008,Vaucluse House,Vaucluse,-33.8559103176,151.274817343
5045010,Old Sugarmill,Canterbury,-33.9138065386,151.121629427
5045014,Union Bank of Australia (former),Orange,-33.2813901361,149.096905202
5045024,Bowen Terrace,Orange,-33.285468971,149.106542484
5045025,Neotsfield,Whittingham,-32.5927022878,151.221357915
5045028,Riverview Cottage,Berrima,-34.4900506547,150.331099689
5045031,Lake Innes House ruins and environs,Port Macquarie,-31.4880513466,152.870885497
5045033,Rose Seidler House,Wahroonga,-33.7096845188,151.141921081
5045037,Charing Cross,Waverley,-33.9002770246,151.252437261
5045042,Grand Hotel,Newcastle,,
5045046,Boronia,Mosman,-33.8240551392,151.239298604
5045049,South Steyne (S.S.),Port Jackson,-33.8658035215,151.199258272
5045056,Reussdale,Glebe,-33.8811223892,151.185173628
5045059,Don Bank,North Sydney,-33.8376861971,151.205233284
5045062,Royal Automobile Club,Sydney,-33.8617820381,151.212743764
5045063,Westpac Bank,Sydney,-33.8672660575,151.206606145
5045066,St. John's Uniting Church and Pipe Organ,Neutral Bay,-33.8324969133,151.221301003
5045067,Walsh Bay Wharves Precinct,Millers Point,-33.8569379572,151.205019852
5045068,Lands Board Office,Armidale,-30.5141413325,151.666770945
5045071,Smoky Cape Lighthouse Group,Kempsey,-30.9223667538,153.086739995
5045075,Metropolitan Hotel,Sydney,-33.8638883403,151.207700396
5045076,Glenleigh Estate,Regentville,-33.7767517875,150.653206193
5045083,Richmond Main Colliery,Kurri Kurri,-32.8580571191,151.479084543
5045085,Maitland Court House,Maitland,-32.729401142,151.552451419
5045094,Lithgow Blast Furnace,Lithgow,-33.4750559424,150.170350118
5045107,Kings School Group (former),Parramatta,-33.8098523407,151.002243218
5045109,"Arcola - house, stables, garden, fence",Grafton,-29.6879780535,152.926514683
5045112,Lord Nelson Hotel,Millers Point,-33.8581651709,151.203332284
5045116,AWA Building and Tower,Sydney,-33.8669440803,151.205584663
5045121,Tenterfield Railway Station group,Tenterfield,-29.055526082,152.005265997
5045123,Picton railway viaduct over Stonequarry Creek,Picton,-34.1776600646,150.611825352
5045125,St. Alban's Anglican Church,Muswellbrook,-32.2625882244,150.887064325
5045129,Old London Bank Building,Bourke,-30.0893942566,145.93486783
5045132,Eatons Hotel & St Vincent De Paul Group,Muswellbrook,-32.2595711639,150.888873569
5045137,Nutcote,Neutral Bay,-33.8421233223,151.22116164
5045143,Goat Island,Port Jackson,-33.8521191727,151.196552387
5045145,Elizabeth Bay House Grotto Site and works,Elizabeth Bay,-33.870913223,151.227385206
5045146,Macquarie Arms Hotel,Windsor,-33.6048427435,150.822815484
5045152,Lower Hawkesbury Wesleyan Chapel and site,Gunderman,-33.4217921179,151.034418545
5045153,Paddington Town Hall,Paddington,-33.8852642588,151.225810342
5045155,Addington House,Ryde,-33.814496973,151.098601824
5045157,Tusculum,Potts Point,-33.8711460893,151.224524199
5045160,Rose Cottage,Wilberforce,-33.5656130333,150.840037252
5045162,St. John's Anglican Church and Rectory,Wentworth,-34.1045857731,141.919202747
5045166,Mail Coach Inn (former),Berrima,-34.4890603501,150.332892852
5045169,Old Queanbeyan Hospital - Rusten House,Queanbeyan,-35.348529529,149.233297031
5045171,"Ebenezer Church (Uniting), Old Schoolhouse, Cemetery & Tree",Ebenezer,-33.5368382817,150.891581337
5045174,House,Windsor,-33.60431031,150.826631512
5045175,Windsor Court House,Windsor,-33.6054573856,150.826091119
5045182,House,Windsor,-33.6044949411,150.826276915
5045184,House & Outbuildings,Windsor,-33.6043910575,150.8225248
5045185,Elizabeth Bay House,Elizabeth Bay,-33.8701073702,151.226430452
5045187,Houses,Windsor,-33.6046280024,150.826066862
5045190,House,Windsor,-33.6053316569,150.826647029
5045194,Bombo Headland Quarry Geological Site,Bombo,-34.6515752778,150.862203578
5045195,Thompson Square Conservation Area,Windsor,-33.6046136779,150.823164774
5045198,Cottage,Windsor,-33.6044064218,150.826438912
5045201,House,Windsor,-33.6045632824,150.826095117
5045203,Macquarie Lighthouse Site,Vaucluse,-33.8540252554,151.285346433
5045208,Bronte House,Bronte,-33.9022870268,151.264507
5045212,State Library of NSW,Sydney,-33.8664008721,151.213127969
5045214,Simmons Hardware Store,Windsor,-33.6077257476,150.819592852
5045219,Seymours House,Richmond,-33.5963595736,150.747729908
5045225,Clear Oaks Moxey's Farm House,Richmond,-33.5935559993,150.749292688
5045231,Juniper Hall,Paddington,-33.8846654829,151.22682337
5045239,Bowenfels National School Site,Old Bowenfels,-33.5159544588,150.120613772
5045248,Rockwall,Potts Point,-33.8698840326,151.224559141
5045249,Goulburn Brewery,Goulburn,-34.7667628484,149.721768241
5045253,Dalwood House and surrounds of Wyndham Estate,Branxton,-32.6467171773,151.415200061
5045254,Balmoral Bathers Pavilion,Balmoral,-33.8224217945,151.250873253
5045255,Lennox Bridge,Glenbrook,-33.7545928564,150.632235402
5045256,Ewbank & Outbuildings,Singleton,-32.5629155387,151.176289373
5045260,Weatherboard Inn Archaeological Site,Wentworth Falls,-33.7070404406,150.373856062
5045264,Lilianfels,Katoomba,-33.7294107962,150.310391712
5045268,MLC Building,Sydney,-33.8673657728,151.2096236
5045270,Welcome Inn Hotel,Sydney,-33.8678347145,151.203231
5045271,St. Stephen's Presbyterian Church (former),Jamberoo,-34.6488707734,150.774306772
5045272,Grantham Poultry Research Station (former),Seven Hills,-33.7811199797,150.929599511
5045280,Capitol Theatre,Sydney,-33.8796251267,151.206263004
5045289,Royal Hotel & Outbuildings,Cooma,-36.2378878526,149.116334449
5045290,Hunter Baillie Memorial Presbyterian Church,Annandale,-33.8832340519,151.169359401
5045292,University Hall & Cottages,Glebe,-33.8843606986,151.192363932
5045294,Raywell,Birchgrove,-33.8466981163,151.185031145
5045297,Royal Botanic Gardens and Domain,Sydney,-33.8651315726,151.216817059
5045300,Lyndhurst,Glebe,-33.8774264776,151.190215839
5045301,Campbelltown Post Office (former),Campbelltown,-34.0684472286,150.812283166
5045302,Bellevue,Glebe Point,-33.8713371655,151.184464819
5045303,Point Stephens Lighthouse Group,Port Stephens,-32.744161751,152.199831743
5045304,Wyoming,Birchgrove,-33.8510117536,151.185543392
5045312,Masonic Temple,Kiama,-34.668790601,150.853597342
5045314,Sydney Trades Hall,Sydney,-33.8773427989,151.20412003
5045316,"Saddlery, The",Carcoar,-33.6119506506,149.141147139
5045319,Tulloona,Goonellabah,-28.8153513747,153.318679683
5045326,Carss Cottage,Carss Park,-33.9905973589,151.120407054
5045328,Smith's Flour Mill (former),East Maitland,-32.7461889461,151.580466769
5045332,Corana and Hygeia,Randwick,-33.917050316,151.241523481
5045335,Crown Hotel,Sydney,-33.8782265128,151.209520971
5045337,T & G Mutual Life Assurance Building,Newcastle,-32.9280724256,151.784625747
5045338,Hastings Historical Society Museum,Port Macquarie,-31.4293709387,152.910055543
5045341,Museum Railway Station,Sydney,-33.8753024626,151.209956029
5045342,Harbour View Hotel and site,Millers Point,-33.8567522325,151.207361199
5045345,Bedervale,Braidwood,-35.4692518282,149.805235882
5045346,Scone Railway Station,Scone,-32.0468134432,150.86702888
5045350,Eryldene,Gordon,-33.7580293684,151.157590539
5045354,Cottage Museum,Merriwa,-32.138917717,150.353667001
5045369,St. Mary's the Virgin Anglican Church & Rectory,Maitland,-32.7349734745,151.552290507
5045375,Belmore Railway Station Group,Belmore,-33.9171364778,151.088772551
5045378,Maitland Post Office,Maitland,-32.7336561998,151.557239287
5045383,Armidale Post Office,Armidale,-30.5396764211,151.680264997
5045385,Carisbrook,Lane Cove,-33.8231650339,151.150184489
5045389,Laurelbank,Willoughby,-33.8006828706,151.199086979
5045390,Collits' Inn,Hartley Vale,-33.5373066317,150.223716231
5045393,Hydro Hotel,Leeton,-34.5507807483,146.407597629
5045395,Grace Building,Sydney,-33.8689979163,151.205681286
5045397,"Centennial Park, Moore Park, Queens Park",Centennial Park,-33.8982207683,151.231979425
5045400,Rathven,Randwick,-33.910773343,151.247078227
5045406,Ritz Theatre,Randwick,-33.9200380912,151.243348987
5045407,"St. Josephs Convent, Chapel & Site (former)",Broken Hill,-31.9528959804,141.459113693
5045410,Mary Immaculate Group,Waverley,-33.9008884129,151.255054887
5045414,Oldholme,East Maitland,-32.7525217737,151.577126136
5045416,Tarella,Cammeray,-33.8232306861,151.20880171
5045419,Tahlee Bible College,Carrington,-32.6667928257,152.000308997
5045422,Trades Hall,Broken Hill,-31.9579594726,141.463147483
5045423,Chief Secretary's Building,Sydney,-33.8635735253,151.212176873
5045424,General Post Office,Sydney,-33.8677553205,151.207707029
5045427,Lydham Hall,Rockdale,-33.9449215702,151.130077082
5045430,CBC Bank,Campbelltown,-34.0685245071,150.812006277
5045431,Corowa Flour Mill and site,Corowa,-35.9906581974,146.391408888
5045439,Big Stable Newmarket,Randwick,-33.9234708562,151.237624823
5045440,Carrington Hotel,Katoomba,-33.7129934017,150.310921824
5045444,Glebe Railway Viaduct,Glebe,-33.8754529409,151.17794182
5045445,Warbys Barn & Warbys Stables,Campbelltown,-34.0581886081,150.823519819
5045450,Sandgate,Randwick,-33.9159785288,151.240410818
5045451,Tempe House & St Magdalenes Chapel,Arncliffe,-33.929358174,151.155554164
5045454,Dalkeith Property,Cremorne,-33.8368786232,151.224188543
5045457,Hooper Cottage,Randwick,-33.9059865957,151.247560767
5045458,"Albion Hotel, 3 adjoining shops & stables",Braidwood,-35.4443277693,149.800012939
5045461,Tathra Wharf and building,Tathra,-36.7256155188,149.988782314
5045462,Braidwood District Historical Society Museum,Braidwood,-35.4404474327,149.799538403
5045464,Brush Farm,Eastwood,-33.7930561194,151.06681677
5045468,New England Brass and Iron Lace Foundry,Uralla,-30.6482331386,151.501906997
5045470,Rookwood Cemetery and Necropolis,Lidcombe,-33.8698841402,151.051310251
5045472,Fort Denison,Port Jackson,-33.8549412218,151.225519407
5045473,St. Peter's Anglican Church,St. Peters,-33.9137787413,151.176960112
5045475,Old Government House,Parramatta,,
5045478,Courthouse and Norfolk Island pines (former),Port Macquarie,-31.4287921973,152.909702748
5045479,St. Stephen's Anglican Church and Cemetery,Newtown,-33.8946440418,151.179638881
5045482,St. Thomas Anglican Church,Mulgoa,-33.829710774,150.655637825
5045484,McCrossins Mill,Uralla,-30.6430230853,151.500148282
5045485,Clydebank,Millers Point,-33.8565136293,151.206986827
5045496,Victoria Inn,Berrima,-34.4891126639,150.333324432
5045499,State Theatre,Sydney,-33.8712042028,151.207387454
5045502,Strickland House,Vaucluse,-33.8559305941,151.267863652
5045505,Garrison Anglican Church Precinct,Millers Point,-33.8581322103,151.20591487
5045510,Alpine Lodge Hotel,Goulburn,-34.7568616038,149.719027505
5045511,Lithgow Valley Colliery & Pottery Site,Lithgow,-33.4859166017,150.155398397
5045513,Great Zig Zag Railway and Reserves,Lithgow,-33.4758822241,150.1978747
